Revert "delete all metas"
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/GlassRefraction/Textures/GlassStainedAlbedo.tif.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/GlassRefraction/Textures/GlassStainedNormals.tif.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Scripts.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Scripts/Antialiasing.cs.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Scripts/Bloom.cs.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Scripts/BloomAndFlares.cs.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Scripts/BloomOptimized.cs.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Scripts/Blur.cs.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Scripts/BlurOptimized.cs.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Scripts/CameraMotionBlur.cs.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Scripts/ColorCorrectionCurves.cs.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Scripts/ColorCorrectionLookup.cs.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Scripts/ColorCorrectionRamp.cs.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Scripts/ContrastEnhance.cs.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Scripts/ContrastStretch.cs.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Scripts/CreaseShading.cs.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Scripts/DepthOfField.cs.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Scripts/DepthOfFieldDeprecated.cs.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Scripts/EdgeDetection.cs.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Scripts/Fisheye.cs.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Scripts/GlobalFog.cs.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Scripts/Grayscale.cs.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Scripts/ImageEffectBase.cs.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Scripts/ImageEffects.cs.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Scripts/MotionBlur.cs.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Scripts/NoiseAndGrain.cs.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Scripts/NoiseAndScratches.cs.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Scripts/PostEffectsBase.cs.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Scripts/PostEffectsHelper.cs.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Scripts/Quads.cs.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Scripts/ScreenOverlay.cs.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Scripts/ScreenSpaceAmbientObscurance.cs.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Scripts/ScreenSpaceAmbientOcclusion.cs.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Scripts/SepiaTone.cs.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Scripts/SunShafts.cs.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Scripts/TiltShift.cs.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Scripts/Tonemapping.cs.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Scripts/Triangles.cs.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Scripts/Twirl.cs.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Scripts/VignetteAndChromaticAberration.cs.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Scripts/Vortex.cs.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/BlendModesOverlay.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/BlurEffectConeTaps.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/CameraMotionBlur.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/CameraMotionBlurDX11.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/ChromaticAberrationShader.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/ColorCorrection3DLut.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/ColorCorrectionCurves.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/ColorCorrectionCurvesSimple.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/ColorCorrectionEffect.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/ColorCorrectionSelective.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/Contrast Stretch.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/Contrast Stretch/Adaptation.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/Contrast Stretch/Apply.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/Contrast Stretch/Luminance.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/Contrast Stretch/MinMaxReduction.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/ContrastComposite.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/ConvertDepth.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/CreaseApply.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/EdgeDetectNormals.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/FisheyeShader.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/GlobalFog.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/GrayscaleEffect.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/MotionBlur.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/MotionBlurClear.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/NoiseAndGrain.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/NoiseAndGrainDX11.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/NoiseEffectShaderRGB.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/NoiseEffectShaderYUV.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/PrepareSunShaftsBlur.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/RadialBlur.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/SSAOShader.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/ScreenSpaceAmbientObscurance.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/ScreenSpaceRaytrace.cginc.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/SepiaToneEffect.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/ShowAlphaChannel.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/SimpleClear.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/SunShaftsComposite.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/Tonemapper.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/TwirlEffect.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/VignettingShader.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/VortexEffect.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/_Antialiasing.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/_Antialiasing/DLAA.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/_Antialiasing/FXAA2.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/_Antialiasing/FXAA3Console.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/_Antialiasing/FXAAPreset2.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/_Antialiasing/FXAAPreset3.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/_Antialiasing/NFAA.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/_Antialiasing/SSAA.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/_BloomAndFlares.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/_BloomAndFlares/Blend.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/_BloomAndFlares/BlendForBloom.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/_BloomAndFlares/BlendOneOne.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/_BloomAndFlares/BlurAndFlares.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/_BloomAndFlares/BrightPassFilter.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/_BloomAndFlares/BrightPassFilter2.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/_BloomAndFlares/LensFlareCreate.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/_BloomAndFlares/MobileBloom.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/_BloomAndFlares/MobileBlur.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/_BloomAndFlares/MultiPassHollywoodFlares.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/_BloomAndFlares/SeparableBlurPlus.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/_BloomAndFlares/VignetteShader.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/_DepthOfField.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/_DepthOfField/Bokeh34.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/_DepthOfField/DepthOfField34.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/_DepthOfField/DepthOfFieldDX11.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/_DepthOfField/DepthOfFieldScatter.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/_DepthOfField/SeparableBlur.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/_DepthOfField/SeparableWeightedBlurDof34.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/_DepthOfField/TiltShiftHdrLensBlur.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Shaders/frag_ao.cginc.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Textures.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Textures/ContrastEnhanced3D16.png.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Textures/HexShape.psd.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Textures/MotionBlurJitter.png.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Textures/Neutral3D16.png.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Textures/Noise.png.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Textures/NoiseAndGrain.png.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Textures/NoiseEffectGrain.png.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Textures/NoiseEffectScratch.png.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Textures/RandomVectors.png.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Textures/SphereShape.psd.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Textures/VignetteMask.png.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Textures/color correction ramp.png.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ImageEffects/Textures/grayscale ramp.png.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/LightCookies.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/LightCookies/Textures.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/LightCookies/Textures/FlashlightCookie.tif.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/LightCookies/Textures/FlashlightIrregularCookie.tif.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/LightCookies/Textures/LightHardCookie.psd.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/LightCookies/Textures/LightSoftCookie.tif.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/LightCookies/Textures/LightSquareCookie.psd.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/LightFlares.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/LightFlares/Flares.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/LightFlares/Flares/50mmZoom.flare.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/LightFlares/Flares/FlareSmall.flare.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/LightFlares/Flares/Sun.flare.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/LightFlares/Materials.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/LightFlares/Materials/Flare50mm.mat.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/LightFlares/Textures.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/LightFlares/Textures/Flare50mm.psd.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/LightFlares/Textures/FlareStar.psd.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/Projectors.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/Projectors/Guidelines.txt.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/Projectors/Materials.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/Projectors/Materials/GridProjector.mat.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/Projectors/Materials/LightProjector.mat.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/Projectors/Materials/ShadowProjector.mat.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/Projectors/Prefabs.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/Projectors/Prefabs/BlobLightProjector.prefab.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/Projectors/Prefabs/BlobShadowProjector.prefab.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/Projectors/Prefabs/GridProjector.prefab.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/Projectors/Shaders.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/Projectors/Shaders/ProjectorLight.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/Projectors/Shaders/ProjectorMultiply.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/Projectors/Textures.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/Projectors/Textures/Falloff.psd.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/Projectors/Textures/Grid.psd.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/Projectors/Textures/Light.psd.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/Projectors/Textures/Shadow.psd.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/TessellationShaders.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/TessellationShaders/Materials.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/TessellationShaders/Materials/TesselatedBumpSpecular.mat.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/TessellationShaders/Materials/TesselatedBumpSpecularDisplacement.mat.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/TessellationShaders/Materials/TesselatedBumpSpecularSmooth.mat.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/TessellationShaders/Models.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/TessellationShaders/Models/LowPolySphere.fbx.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/TessellationShaders/Scenes.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/TessellationShaders/Scenes/TessellationSample.unity.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/TessellationShaders/Shaders.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/TessellationShaders/Shaders/BumpedSpecularDisplacement.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/TessellationShaders/Shaders/BumpedSpecularSmooth.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/TessellationShaders/Textures.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/TessellationShaders/Textures/CliffHeight.png.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/TessellationShaders/Textures/CliffNormals.png.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ToonShading.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ToonShading/Materials.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ToonShading/Materials/ToonBasic.mat.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ToonShading/Materials/ToonBasicOutline.mat.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ToonShading/Materials/ToonLit.mat.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ToonShading/Materials/ToonLitOutline.mat.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ToonShading/Shaders.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ToonShading/Shaders/ToonBasic.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ToonShading/Shaders/ToonBasicOutline.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ToonShading/Shaders/ToonLit.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ToonShading/Shaders/ToonLitOutline.shader.meta
#	new file:   ProjectFiles/Assets/Standard Assets/Effects/ToonShading/Textures.meta
